{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Суббота П.В.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '202', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '202', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '202', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '202', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
